
============================================================
Tier 2 split — 3 fast models first, Nemotron after
============================================================
started:    Sat May  2 01:03:30 EDT 2026
log:        logs/tier2_split_20260501_011643.log
[324/474] proj-12__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[325/474] proj-13__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[326/474] proj-13__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[327/474] proj-13__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[328/474] proj-14__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[329/474] proj-14__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[330/474] proj-14__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[331/474] proj-15__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[332/474] proj-15__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[333/474] proj-15__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[334/474] proj-16__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[335/474] proj-16__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[336/474] proj-16__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[337/474] proj-17__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[338/474] proj-17__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[339/474] proj-17__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[340/474] proj-18__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[341/474] proj-18__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[342/474] proj-18__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[343/474] proj-19__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[344/474] proj-19__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[345/474] proj-19__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[346/474] proj-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[347/474] proj-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[348/474] proj-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[349/474] proj-20__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[350/474] proj-20__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[351/474] proj-20__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[352/474] proj-21__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[353/474] proj-21__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[354/474] proj-21__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[355/474] proj-22__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[356/474] proj-22__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[357/474] proj-22__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[358/474] proj-23__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[359/474] proj-23__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[360/474] proj-23__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[361/474] proj-24__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[362/474] proj-24__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[363/474] proj-24__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[364/474] proj-25__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[365/474] proj-25__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[366/474] proj-25__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[367/474] proj-26__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[368/474] proj-26__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[369/474] proj-26__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[370/474] proj-27__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[371/474] proj-27__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[372/474] proj-27__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[373/474] proj-28__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[374/474] proj-28__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[375/474] proj-28__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[376/474] proj-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[377/474] proj-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[378/474] proj-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[379/474] proj-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[380/474] proj-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[381/474] proj-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[382/474] proj-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[383/474] proj-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[384/474] proj-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[385/474] proj-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[386/474] proj-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[387/474] proj-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[388/474] proj-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[389/474] proj-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[390/474] proj-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[391/474] proj-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[392/474] proj-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[393/474] proj-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[394/474] wget2-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[395/474] wget2-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[396/474] wget2-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[397/474] wget2-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[398/474] wget2-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[399/474] wget2-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[400/474] wget2-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[401/474] wget2-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[402/474] wget2-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[403/474] wireshark-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[404/474] wireshark-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[405/474] wireshark-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[406/474] wireshark-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[407/474] wireshark-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[408/474] wireshark-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[409/474] wireshark-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[410/474] wireshark-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[411/474] wireshark-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[412/474] wireshark-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[413/474] wireshark-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[414/474] wireshark-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[415/474] yaml_cpp-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[416/474] yaml_cpp-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[417/474] yaml_cpp-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[418/474] yaml_cpp-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[419/474] yaml_cpp-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[420/474] yaml_cpp-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[421/474] yaml_cpp-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[422/474] yaml_cpp-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[423/474] yaml_cpp-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[424/474] yaml_cpp-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[425/474] yaml_cpp-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[426/474] yaml_cpp-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[427/474] yaml_cpp-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[428/474] yaml_cpp-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[429/474] yaml_cpp-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[430/474] yaml_cpp-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[431/474] yaml_cpp-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[432/474] yaml_cpp-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[433/474] yaml_cpp-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[434/474] yaml_cpp-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[435/474] yaml_cpp-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[436/474] yaml_cpp-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[437/474] yaml_cpp-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[438/474] yaml_cpp-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[439/474] yaml_cpp-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[440/474] yaml_cpp-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[441/474] yaml_cpp-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[442/474] yaml_cpp-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[443/474] yaml_cpp-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[444/474] yaml_cpp-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[445/474] yara-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[446/474] yara-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[447/474] yara-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[448/474] yara-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[449/474] yara-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[450/474] yara-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[451/474] yara-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[452/474] yara-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[453/474] yara-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[454/474] yara-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[455/474] yara-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[456/474] yara-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[457/474] yara-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[458/474] yara-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[459/474] yara-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[460/474] zsh-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[461/474] zsh-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[462/474] zsh-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[463/474] zsh-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[464/474] zsh-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[465/474] zsh-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[466/474] zsh-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[467/474] zsh-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[468/474] zsh-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[469/474] zsh-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[470/474] zsh-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[471/474] zsh-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[472/474] zsh-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[473/474] zsh-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[474/474] zsh-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[1+2/4] tier2-3models judge finished: Sat May  2 06:49:43 EDT 2026

=== [1+2/4] tier2-3models summary ===
runs: 474
  ok: 457
  no_collect: 12
  timeout: 5
model                                       n   rc   lf   gf  any
  gpt-4o                                  156    1    1    0    1
  llama-3.1-8b-instruct                   156    0    0    0    0
  qwen3-30b-a3b-instruct-2507             156    0    0    0    0

============================================================
[3+4/4] tier2-nemotron: orchestrator (config=tier2_bash_plus_gdb)
============================================================
started: Sat May  2 06:49:48 EDT 2026
[orchestrator] 158 runs -> C:\Users\Owner\OneDrive\Documents\Classes\COS\COS484\chatdbgpro\bench\results\overnight-tier2-20260501_011643-nemotron
[1/158] berry-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[orchestrator] tier3 using Docker driver
[2/158] berry-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[3/158] berry-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[4/158] berry-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[5/158] berry-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[6/158] coreutils-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[7/158] coreutils-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[8/158] cpp_peglib-10__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[9/158] cpp_peglib-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[10/158] cpp_peglib-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[11/158] cpp_peglib-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[12/158] cpp_peglib-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[13/158] cpp_peglib-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[14/158] cpp_peglib-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[15/158] cpp_peglib-8__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[16/158] cpp_peglib-9__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[17/158] cppcheck-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[18/158] cppcheck-10__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[19/158] cppcheck-11__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[20/158] cppcheck-12__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[21/158] cppcheck-13__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[22/158] cppcheck-14__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
